X,Y
858585,976396
896112,423998
896323,421221
888814,531643
874116,749044
860447,950269
864591,891824
865596,878167
867425,857598
866969,863178
866678,870673
866354,884979
864203,962100
865534,912342
864586,940281
863846,959380
864596,926967
865971,889453
864289,930755
864554,898713
863666,963482
866499,959098
873467,951539
866237,959625
885273,940146
930813,897105
864529,962815
890953,936751
924868,903361
928915,899770
943517,885990
947388,882477
941952,887840
926174,903042
957219,874142
932430,898260
901274,928343
904334,926319
901519,928818
898924,930942
871546,960203
867185,964728
909628,920921
925721,904752
961301,871383
956781,876507
942964,890499
903937,929735
912503,921065
926029,906438
931527,899617
895197,939184
907156,927050
961655,872579
996342,769115
987071,797405
997929,765451
998468,770850
997838,785281
995092,814545
997880,774247
994873,813322
991716,850772
986390,906172
991670,848280
989176,816153
991313,844271
990538,858356
991240,844862
987732,861601
988915,862086
988940,865965
988867,870435
987887,878271
987695,876815
987907,874716
986658,878480
985807,878061
987206,872756
955218,889166
973994,874892
953595,890184
984305,874629
988243,884091
986704,902159
985307,914345
984793,915902
984125,912459
985623,906338
986433,898511
985869,901517
981334,918769
980028,919478
977693,919347
980046,916430
982466,913336
972601,922398
963096,925061
948611,928870
946738,929122
961679,924780
962046,924825
968563,919819
968088,922852
975749,908502
970691,917507
964756,922727
961245,923752
947309,928753
936820,932484
985555,920090
999414,770810
999297,747006
999274,711698
999337,720631
999616,571336
999580,755899
999453,703492
999400,735302
999592,816948
999707,473618
999783,333641
999592,465517
999477,514189
999262,512153
998931,492163
999125,473455
999007,384475
999155,437505
998994,285845
999002,279016
999087,215450
999112,221124
999100,237913
999305,170887
999368,187191
999431,176766
999453,190972
999442,211804
999300,325313
999660,286516
999380,120280
999122,121208
999229,188
999664,3829
999972,21735
999584,9184
999887,34507
999998,76024
999999,298191
999936,245554
999967,463359
999992,959680
999885,996366
999783,998536
997306,999259
986907,999545
959100,999826
940654,999982
802309,999993
598953,999997
251080,999994
132722,999962
200210,999954
74151,999833
50679,999709
103685,999779
816914,999697
541460,999716
528869,999714
528835,999626
579522,999463
723447,999124
683117,999336
630098,999465
648397,999451
733220,999187
780432,999073
861800,999316
816046,998787
819488,997258
823148,997137
835893,998746
816997,995632
834299,993918
866356,998305
842117,996691
834452,994415
821781,995469
867212,998635
921189,997104
909913,996920
919261,995529
913527,996661
